   1               		.file	"tinyController.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_spi
  18               	init_spi:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8AB3      		in r24,58-32
  25 0002 8F78      		andi r24,lo8(-113)
  26 0004 8ABB      		out 58-32,r24
  27               	.LM3:
  28 0006 8CE1      		ldi r24,lo8(28)
  29 0008 8DB9      		out 45-32,r24
  30               	.LM4:
  31 000a 8EB1      		in r24,46-32
  32 000c 807F      		andi r24,lo8(-16)
  33 000e 8EB9      		out 46-32,r24
  34               	/* epilogue start */
  35               	.LM5:
  36 0010 0895      		ret
  37               	.LFE8:
  39               	.global	init_servos
  41               	init_servos:
  42               	.LFB9:
  43               	.LM6:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LM7:
  47 0012 1092 0000 		sts servo_count,__zero_reg__
  48               	.LM8:
  49 0016 8AB3      		in r24,58-32
  50 0018 8F60      		ori r24,lo8(15)
  51 001a 8ABB      		out 58-32,r24
  52               	.LM9:
  53 001c 1FBC      		out 79-32,__zero_reg__
  54               	.LM10:
  55 001e 89E0      		ldi r24,lo8(9)
  56 0020 8EBD      		out 78-32,r24
  57               	.LM11:
  58 0022 80E4      		ldi r24,lo8(-25536)
  59 0024 9CE9      		ldi r25,hi8(-25536)
  60 0026 9BBD      		out (74)+1-32,r25
  61 0028 8ABD      		out 74-32,r24
  62               	.LM12:
  63 002a 86E0      		ldi r24,lo8(6)
  64 002c 8CB9      		out 44-32,r24
  65               	/* epilogue start */
  66               	.LM13:
  67 002e 0895      		ret
  68               	.LFE9:
  70               	.global	init_motors
  72               	init_motors:
  73               	.LFB10:
  74               	.LM14:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	.LM15:
  78 0030 D79A      		sbi 58-32,7
  79               	.LM16:
  80 0032 87B3      		in r24,55-32
  81 0034 8760      		ori r24,lo8(7)
  82 0036 87BB      		out 55-32,r24
  83               	.LM17:
  84 0038 83EA      		ldi r24,lo8(-93)
  85 003a 80BF      		out 80-32,r24
  86               	.LM18:
  87 003c 81E0      		ldi r24,lo8(1)
  88 003e 83BF      		out 83-32,r24
  89               	/* epilogue start */
  90               	.LM19:
  91 0040 0895      		ret
  92               	.LFE10:
  94               	.global	set_motor
  96               	set_motor:
  97               	.LFB11:
  98               	.LM20:
  99               	.LVL0:
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	.LM21:
 103 0042 8430      		cpi r24,lo8(4)
 104 0044 01F0      		breq .L8
 105 0046 8630      		cpi r24,lo8(6)
 106 0048 01F4      		brne .L16
 107 004a 00C0      		rjmp .L17
 108               	.L8:
 109               	.LM22:
 110 004c C19A      		sbi 56-32,1
 111 004e 00C0      		rjmp .L11
 112               	.L17:
 113               	.LM23:
 114 0050 C198      		cbi 56-32,1
 115               	.L11:
 116               	.LM24:
 117 0052 6CBF      		out 92-32,r22
 118 0054 0895      		ret
 119               	.L16:
 120               	.LM25:
 121 0056 8530      		cpi r24,lo8(5)
 122 0058 01F4      		brne .L13
 123               	.LM26:
 124 005a C09A      		sbi 56-32,0
 125 005c 00C0      		rjmp .L14
 126               	.L13:
 127               	.LM27:
 128 005e C098      		cbi 56-32,0
 129               	.L14:
 130               	.LM28:
 131 0060 66BF      		out 86-32,r22
 132 0062 0895      		ret
 133               	.LFE11:
 135               	.global	disable_motors
 137               	disable_motors:
 138               	.LFB12:
 139               	.LM29:
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	.LM30:
 143 0064 16BE      		out 86-32,__zero_reg__
 144               	.LM31:
 145 0066 1CBE      		out 92-32,__zero_reg__
 146               	/* epilogue start */
 147               	.LM32:
 148 0068 0895      		ret
 149               	.LFE12:
 151               	.global	disable_servos
 153               	disable_servos:
 154               	.LFB13:
 155               	.LM33:
 156               	/* prologue: function */
 157               	/* frame size = 0 */
 158               	.LM34:
 159 006a 80E8      		ldi r24,lo8(21120)
 160 006c 92E5      		ldi r25,hi8(21120)
 161 006e 9093 0000 		sts (servo_values_temp)+1,r25
 162 0072 8093 0000 		sts servo_values_temp,r24
 163               	.LM35:
 164 0076 9093 0000 		sts (servo_values_temp+2)+1,r25
